availability_365,calculated_host_listings_count,minimum_nights
358,13,2
178,1,31
59,1,30
0,1,1
20,2,3
63,1,1
0,1,2
362,3,2
11,1,1
42,1,5
0,2,4
1,1,1
0,1,7
0,1,1
0,1,5
52,1,5
55,1,4
0,1,7
0,1,2
207,3,5
8,1,1
365,1,1
180,3,3
269,103,30
0,1,2
66,7,2
0,2,4
0,2,1
0,1,13
47,1,1
222,1,2
0,1,2
0,1,1
220,1,1
0,1,1
179,1,3
0,1,2
239,4,1
0,1,2
0,1,2
0,1,1
246,17,1
188,1,2
119,12,21
179,4,3
342,5,30
0,1,5
189,1,3
177,2,1
31,1,30
167,7,2
0,1,6
0,1,1
0,1,7
62,3,2
0,3,1
311,34,30
316,232,30
104,3,3
0,1,3
153,91,30
0,1,5
278,1,2
44,2,3
152,1,3
287,1,28
0,1,4
80,1,4
70,1,3
1,1,1
0,1,3
188,1,3
0,1,6
306,3,10
345,3,3
163,5,1
0,1,3
97,2,10
154,1,3
252,1,1
0,1,1
8,1,4
0,1,4
0,1,2
0,2,1
232,1,3
352,4,1
163,5,2
140,8,1
244,2,2
35,1,14
75,3,1
0,1,1
0,1,5
0,1,5
336,2,3
16,1,5
145,31,30
0,1,2
10,1,2
20,1,3
364,1,31
331,1,1
0,1,5
160,1,5
0,1,2
53,1,1
105,1,2
0,1,4
85,1,1
24,1,7
365,1,3
0,3,2
185,2,5
37,1,1
213,1,2
364,17,1
0,1,1
311,1,1
90,1,1
192,3,1
204,19,30
0,1,30
157,2,20
188,1,1
355,1,3
337,1,1
37,1,2
234,5,30
81,1,3
248,1,3
0,3,2
0,1,5
20,1,3
93,1,2
188,232,30
252,13,7
365,10,30
317,1,6
215,1,2
67,2,2
21,1,1
0,1,2
0,1,7
63,3,7
0,1,5
174,6,1
3,1,1
179,2,5
168,1,3
62,1,1
36,1,1
155,3,1
7,2,5
0,1,1
0,1,1
120,1,1
64,1,2
0,1,18
355,1,5
277,1,2
359,3,1
33,1,2
301,1,1
0,1,14
363,13,2
0,1,2
149,1,7
271,8,30
242,65,30
0,1,10
329,1,9
0,1,1
132,1,2
323,1,4
164,1,2
295,34,30
15,2,4
332,1,2
31,1,5
311,2,2
105,1,3
197,1,1
159,3,3
0,1,1
146,1,2
318,26,2
66,1,3
330,31,30
0,1,2
90,1,1
5,1,2
307,4,2
340,1,1
8,1,5
40,1,4
0,1,1
0,1,5
0,1,1
305,2,5
0,1,4
0,1,2
0,2,2
0,2,1
0,1,5
251,3,3
0,1,4
172,1,1
0,2,2
365,1,1
22,2,3
365,7,1
0,1,1
39,1,4
0,1,1
0,1,1
56,1,1
365,1,4
0,1,1
6,2,2
283,6,1
325,1,1
281,7,4
0,1,4
0,1,3
288,3,2
9,1,7
310,16,30
7,1,4
124,2,2
90,3,3
0,1,3
0,5,2
0,1,3
79,1,20
0,3,6
318,5,1
246,327,29
336,3,2
0,2,3
14,2,1
364,1,25
36,2,1
339,16,30
365,2,3
349,4,2
88,1,1
0,2,1
0,1,2
332,1,2
15,1,30
0,1,3
0,1,4
0,1,2
353,2,1
63,1,5
294,2,3
7,2,2
234,1,2
341,1,3
0,1,3
0,1,7
21,1,4
0,1,1
0,1,1
0,2,5
0,2,3
19,1,1
7,1,3
2,1,2
94,1,7
167,1,4
0,1,3
179,2,1
329,1,2
89,3,30
359,10,2
43,1,3
0,1,1
269,1,7
364,2,1
0,3,3
327,327,29
257,49,28
0,2,1
89,1,30
1,3,1
363,1,1
1,2,3
0,1,1
0,1,2
73,1,3
291,1,1
0,1,9
99,11,30
89,1,1
0,2,1
38,3,1
88,3,1
0,2,184
102,4,5
0,1,1
29,1,2
0,1,1
0,1,1
0,1,10
276,1,1
341,2,30
0,1,5
179,1,5
48,1,3
171,4,1
0,1,2
27,1,4
0,14,15
15,1,1
198,1,3
0,1,28
0,1,2
19,1,2
16,2,2
16,2,3
0,1,3
0,1,3
137,3,1
0,1,2
80,5,4
341,1,2
188,1,1
0,1,1
64,2,4
0,2,1
0,2,30
364,2,1
0,1,30
80,1,1
219,1,3
0,1,2
0,1,5
292,4,3
364,17,1
0,1,270
0,1,5
0,1,2
0,1,1
0,2,1
365,2,2
6,1,8
326,96,29
365,3,31
0,1,5
0,1,7
183,1,3
0,1,2
337,327,29
0,1,1
135,2,21
324,2,1
0,1,3
0,1,1
25,1,2
84,1,3
364,4,30
220,2,30
339,1,30
0,1,2
126,1,2
364,65,30
126,7,1
164,2,2
1,232,30
61,2,2
6,1,2
322,2,3
344,10,2
24,1,2
0,1,1
0,1,1
20,1,1
0,1,20
0,1,7
0,2,4
273,1,3
258,1,2
33,1,1
0,1,3
365,12,3
0,1,3
0,1,5
2,1,4
0,3,1
68,3,1
0,1,1
0,1,4
164,10,30
10,2,3
86,1,3
0,1,1
22,2,14
54,1,2
0,1,7
73,1,30
254,1,7
0,2,3
134,1,2
358,1,2
83,1,10
0,1,5
0,1,3
319,8,1
34,1,2
0,1,5
0,1,1
179,2,30
60,1,4
0,1,1
120,1,3
291,4,3
149,1,1
0,1,1
88,3,1
97,1,30
330,3,4
20,3,3
0,1,1
89,3,1
265,3,14
0,1,1
331,9,30
0,1,2
65,1,4
0,3,1
245,1,4
317,9,1
0,1,3
41,1,2
0,1,3
0,1,4
258,1,3
49,1,4
188,1,7
65,1,2
263,2,1
334,6,3
0,1,2
9,1,15
117,2,1
365,10,30
260,3,6
22,1,3
17,3,1
324,6,30
365,4,1
0,4,5
0,1,4
0,1,1
149,232,30
229,1,2
0,1,3
0,1,3
0,1,1
321,2,3
0,1,1
190,1,3
0,3,3
24,1,3
41,1,7
365,8,3
1,1,5
266,2,1
89,1,4
364,2,2
214,2,4
74,7,2
0,1,1
336,1,4
3,1,5
0,1,3
2,1,1
250,1,3
48,1,1
107,4,1
0,1,2
0,2,4
32,1,5
302,1,1
305,5,3
30,2,2
0,1,1
0,1,7
0,1,4
70,1,3
230,2,3
9,1,1
289,1,4
50,1,7
264,2,3
91,1,2
3,1,2
163,1,2
227,1,7
0,1,3
0,1,1
328,1,1
164,1,2
47,1,3
47,1,2
0,1,3
1,4,14
0,1,3
0,1,2
0,1,1
146,1,7
13,1,6
313,3,1
0,1,2
365,2,1
6,1,3
95,1,2
332,96,29
297,2,4
172,1,7
154,1,2
3,1,6
0,1,5
24,1,5
0,3,1
356,7,3
0,1,5
27,3,1
193,6,30
4,1,4
0,1,1
325,1,1
0,1,1
328,1,1
0,2,1
0,1,4
316,232,30
336,2,5
0,1,14
226,1,5
0,1,3
73,1,1
0,1,3
146,12,14
0,1,3
138,1,2
17,3,2
0,1,1
0,1,4
273,1,31
365,1,1
0,1,1
2,1,3
1,1,2
252,3,6
184,1,1
303,1,2
0,1,1
71,2,2
2,1,2
0,1,5
169,3,3
97,1,2
0,1,2
0,1,1
0,1,1
354,5,31
47,2,1
76,1,2
88,2,2
0,1,4
0,6,1
0,1,1
309,52,30
22,1,2
362,1,2
351,1,3
0,1,3
342,4,1
270,1,3
71,1,7
64,7,1
0,1,14
33,1,2
0,1,1
121,3,1
63,1,30
179,1,1
108,3,1
138,1,1
341,3,1
83,1,3
180,1,1
56,1,4
118,2,2
300,1,1
0,1,3
122,1,4
58,1,59
0,2,2
1,1,7
89,3,2
184,121,29
73,7,1
256,15,30
0,1,2
365,2,2
157,4,29
87,4,1
52,1,2
62,5,3
0,1,2
179,1,1
0,2,7
221,8,30
39,1,1
302,2,3
318,1,2
0,1,6
0,2,1
64,1,3
63,2,10
333,6,30
32,4,1
264,4,1
12,1,3
223,7,90
0,2,2
5,1,2
58,2,5
0,1,1
0,2,1
320,2,3
0,1,2
317,1,1
252,2,2
50,2,7
1,1,2
248,1,2
56,1,3
0,1,2
0,1,2
0,1,2
308,7,1
90,3,2
0,1,29
0,1,1
0,1,3
2,1,2
0,1,15
80,1,1
0,1,2
0,1,1
89,1,1
68,3,4
360,8,1
0,1,1
0,1,7
108,2,2
351,4,1
0,1,2
25,2,2
0,1,1
318,5,1
215,327,2
179,2,3
351,121,30
0,1,3
29,6,4
117,4,2
12,3,4
0,1,2
0,1,28
0,1,1
0,1,1
101,2,2
0,1,1
249,1,3
332,15,30
0,1,14
191,3,3
353,1,7
0,1,5
318,1,3
311,3,15
332,23,30
0,1,3
0,1,3
357,1,1
8,1,2
0,1,1
175,3,1
337,1,1
111,2,1
33,1,5
0,1,2
0,1,3
0,1,1
327,13,2
0,1,3
0,1,4
0,2,2
0,1,4
342,1,2
156,1,10
0,1,365
365,6,1
0,1,2
0,1,2
69,1,2
0,1,3
113,4,1
0,2,2
0,1,3
0,1,4
0,1,11
189,1,1
206,1,3
283,1,2
359,1,3
0,1,1
14,1,6
0,1,1
5,1,2
56,1,3
4,2,1
284,2,2
42,1,1
219,1,2
356,232,30
6,1,3
0,1,1
32,1,3
0,1,1
227,3,7
365,5,30
0,1,1
0,1,60
363,1,6
0,1,5
19,1,3
0,1,1
0,1,2
317,32,30
0,1,2
320,28,14
0,1,2
14,1,2
0,1,2
0,1,10
0,1,7
0,1,1
24,1,3
174,6,1
329,1,2
0,1,55
348,1,30
0,1,3
364,2,180
25,1,4
2,2,2
0,3,1
188,1,5
273,1,3
0,1,2
42,1,31
173,1,1
0,1,3
188,2,4
83,1,7
0,1,1
11,1,5
0,1,4
0,4,1
71,1,1
76,2,1
0,1,1
0,1,1
48,1,6
0,1,4
360,7,1
101,1,2
78,1,4
0,2,2
78,1,2
0,2,4
81,1,1
362,1,1
0,1,1
8,6,30
0,1,2
358,1,4
0,1,1
151,1,1
130,1,4
353,3,2
1,1,3
0,1,6
145,1,30
0,1,2
0,1,7
0,1,3
326,1,30
32,1,1
22,1,5
0,1,4
85,1,1
0,1,2
41,3,2
100,8,2
237,7,5
0,1,2
0,1,2
0,1,2
90,2,2
120,2,5
5,1,1
92,1,45
353,5,5
0,1,6
6,1,2
21,2,30
10,1,4
355,1,1
10,1,30
274,1,2
343,3,2
104,2,2
99,1,30
0,1,2
250,1,21
127,2,3
267,1,4
0,1,1
0,1,10
13,1,7
0,1,3
358,2,2
93,1,2
342,1,5
0,1,360
0,1,3
282,3,2
364,1,1
365,3,1
149,1,3
337,1,1
0,1,13
57,2,2
114,4,2
8,1,13
35,1,7
0,1,1
140,2,2
0,1,1
0,1,7
178,1,1
0,1,1
25,1,3
54,1,3
284,1,4
0,1,1
0,1,1
128,4,1
186,121,30
331,2,2
365,121,30
15,1,3
0,1,1
162,2,4
10,2,5
0,1,3
0,1,14
219,3,3
212,4,28
23,7,3
0,1,14
0,1,3
311,1,3
1,1,3
0,1,1
153,4,30
211,2,3
345,26,30
0,1,5
0,1,2
5,1,1
347,1,2
0,2,2
10,1,2
331,7,1
0,1,3
39,1,7
53,2,2
0,1,1
44,1,3
311,1,2
0,1,10
0,1,2
6,1,14
4,1,2
307,1,5
60,2,1
280,1,2
224,1,3
257,49,28
0,1,2
136,1,3
0,1,2
0,1,4
0,1,2
281,1,2
348,8,2
54,2,3
249,65,30
267,1,3
334,4,5
365,1,360
64,1,2
301,1,2
0,1,10
89,3,4
0,1,2
0,1,28
265,1,6
86,1,1
54,2,2
250,4,5
281,6,30
6,1,2
0,1,5
301,1,2
216,3,30
89,1,1
0,1,2
317,1,3
0,1,5
220,1,15
244,3,5
288,1,2
313,20,30
157,3,2
190,2,1
0,1,1
11,4,4
0,1,2
73,3,1
117,1,2
89,1,4
0,1,3
0,1,1
179,1,1
250,1,90
0,1,1
354,4,1
95,1,1
8,2,4
0,1,2
280,4,5
87,1,3
16,3,1
0,1,1
322,2,2
31,1,29
205,1,7
0,1,2
215,12,1
0,1,3
308,1,4
47,1,2
142,1,2
216,1,7
40,1,4
0,2,1
365,6,30
86,1,2
357,1,3
338,1,3
5,1,3
0,1,2
0,1,7
315,1,2
0,1,1
168,2,1
248,2,2
189,1,6
145,1,1
0,2,2
0,1,1
0,1,5
55,2,2
0,1,3
13,1,3
0,1,3
0,1,3
6,2,1
22,1,1
81,4,2
286,1,3
0,1,4
191,2,2
0,1,3
0,1,3
341,2,3
0,1,100
106,1,3
350,2,1
87,5,1
364,4,3
90,1,2
305,8,1
0,2,6
81,1,3
7,5,4
0,4,1
0,1,7
0,1,5
342,10,30
14,3,5
143,3,7
134,1,1
51,3,1
0,1,1
0,1,1
129,2,1
254,1,1
12,8,1
0,1,20
343,327,29
261,1,3
0,2,2
365,1,1
0,1,5
2,1,2
2,1,2
179,8,1
365,2,1
49,2,20
0,1,2
168,5,2
33,2,7
0,1,2
4,1,2
158,2,2
0,1,4
0,14,15
58,1,1
310,232,30
65,1,3
15,1,4
0,3,2
21,1,2
95,1,30
0,2,7
183,3,30
0,1,1
322,8,1
0,1,7
0,1,3
0,1,1
345,327,29
0,1,2
0,1,1
280,2,3
0,2,2
89,4,1
0,1,3
331,33,31
10,1,2
0,1,20
169,1,2
0,1,4
0,1,7
0,1,2
5,1,4
347,43,30
237,3,30
259,1,1
0,1,7
365,3,7
45,1,1
102,1,3
330,7,2
12,1,1
57,1,2
86,2,3
301,1,5
133,1,4
43,1,2
0,1,1
0,1,7
0,1,180
0,1,4
365,1,3
6,1,2
185,232,30
138,2,1
59,1,2
0,1,1
365,50,30
328,1,2
286,2,4
245,2,3
0,1,4
339,1,2
363,1,2
50,1,3
0,1,7
24,1,3
328,1,1
341,2,4
0,1,5
302,327,2
0,1,1
0,1,2
0,1,2
259,13,2
0,1,3
299,6,30
58,6,2
0,1,5
263,1,3
0,1,1
119,2,1
94,7,90
0,1,5
0,2,2
118,1,5
80,1,1
313,96,29
33,7,1
0,1,1
365,3,1
75,1,2
0,1,1
272,3,4
7,2,2
1,1,1
155,232,30
1,1,50
0,1,1
0,2,2
8,1,7
0,1,2
0,1,1
156,1,30
4,1,3
0,1,4
39,5,2
363,1,1
139,2,30
167,1,1
0,1,2
0,1,2
90,1,2
2,2,3
307,3,3
0,1,3
3,1,3
2,1,1
0,1,1
351,8,1
347,1,1
0,1,1
0,2,3
86,2,2
89,1,10
0,1,1
0,2,2
342,327,29
0,1,2
0,1,2
1,1,2
0,1,1
5,2,1
56,1,50
351,5,1
13,1,3
0,1,5
349,2,1
0,1,5
0,1,1
0,1,4
354,3,1
311,23,30
22,1,6
243,3,1
316,2,3
0,1,3
18,232,30
52,1,2
286,1,21
345,1,1
73,1,5
0,1,1
0,1,3
357,14,1
359,13,2
74,1,3
0,1,1
0,2,3
0,4,6
65,3,1
0,1,25
364,1,4
356,1,1
90,1,2
0,1,2
252,5,1
79,1,2
2,2,2
144,2,6
333,7,4
166,5,1
30,1,2
154,1,1
7,2,3
0,1,3
0,1,4
132,1,3
131,4,2
0,2,2
0,1,2
0,1,5
5,1,14
270,1,2
99,1,30
147,1,3
0,1,1
346,1,2
269,1,4
128,1,7
327,2,1
0,2,30
0,1,1
240,6,20
88,1,3
129,10,5
49,1,90
0,1,3
0,1,4
27,1,2
17,2,10
0,1,3
269,1,3
180,2,2
332,3,1
215,3,2
38,1,3
353,2,1
254,8,2
0,1,3
28,2,2
189,1,1
305,4,2
8,2,2
31,1,20
0,1,1
335,6,30
0,1,4
0,1,1
323,232,30
85,1,3
0,2,1
0,1,5
144,1,3
336,9,1
188,4,1
76,2,2
56,2,2
22,1,3
9,1,2
362,1,1
24,1,1
263,2,2
311,9,1
362,3,1
363,1,30
0,1,2
42,2,4
62,28,3
0,1,3
280,1,30
0,1,5
14,1,7
3,1,2
0,1,3
0,1,2
0,1,3
357,1,2
177,8,1
0,1,3
0,1,2
335,8,5
7,1,4
267,1,2
333,2,2
0,1,3
51,1,1
42,1,2
0,1,1
157,232,30
0,3,1
1,1,7
0,1,2
321,1,2
31,2,15
364,65,30
76,3,3
0,1,3
49,3,2
81,2,3
0,1,2
341,1,2
95,1,2
0,1,1
0,2,5
0,1,2
25,1,5
244,103,30
89,2,2
22,1,2
0,1,2
0,8,1
0,1,2
0,1,3
180,1,30
15,1,5
325,1,30
365,1,1
0,2,7
192,1,7
246,1,3
0,1,80
0,1,2
48,2,2
0,1,1
0,1,1
215,17,1
27,1,1
0,1,2
0,1,4
46,2,1
83,1,2
168,1,3
0,1,2
282,1,4
32,2,3
88,6,30
39,1,2
0,2,4
0,1,1
328,87,30
44,4,4
0,1,4
67,2,30
0,4,60
319,3,3
246,4,4
0,1,1
0,1,5
8,1,7
0,1,5
0,1,1
64,1,2
325,3,30
0,3,4
164,1,1
169,1,1
116,1,5
0,2,3
89,2,2
0,1,1
240,27,30
358,4,1
67,1,1
336,2,2
57,3,2
0,1,6
158,2,1
11,1,3
178,2,5
0,1,60
226,2,2
4,1,4
107,31,30
0,1,1
0,2,3
365,3,7
0,1,5
0,1,1
44,1,1
264,3,4
0,1,7
0,1,3
0,1,2
0,1,180
361,2,3
0,1,8
0,1,31
229,2,2
309,13,1
0,1,2
0,1,2
0,1,2
365,12,3
0,1,1
0,1,3
349,14,1
0,1,5
129,8,30
343,327,29
126,31,30
0,1,3
123,1,5
0,1,3
3,3,2
317,8,1
0,1,2
189,121,30
233,4,1
0,1,3
249,5,30
0,1,5
120,1,3
0,1,8
350,1,1
288,8,1
207,14,30
311,1,2
30,1,2
207,6,1
157,1,1
11,1,3
76,2,2
187,7,6
4,1,5
0,1,2
247,1,7
0,4,2
87,1,2
181,1,1
21,1,3
0,1,1
0,1,7
162,2,2
314,3,2
342,1,7
0,1,3
79,2,4
0,1,2
20,1,3
0,2,6
162,1,3
22,2,5
54,2,2
0,1,2
15,1,6
0,1,7
28,1,3
210,5,2
160,2,1
298,1,1
28,1,3
197,2,2
0,1,1
35,2,2
114,6,30
211,1,20
22,1,2
364,1,1
281,1,2
0,1,7
0,3,1
176,2,1
0,2,4
45,2,2
275,327,2
5,1,3
320,4,2
126,1,1
16,1,4
86,1,1
6,2,5
0,1,2
0,5,3
112,3,2
1,1,5
116,4,1
348,3,1
0,3,5
342,5,1
7,1,3
0,1,2
333,33,31
358,3,3
0,1,2
0,1,1
253,1,3
0,1,2
0,1,3
271,1,2
0,1,2
0,1,3
170,1,2
0,1,2
0,1,4
254,1,2
260,1,3
336,327,2
249,3,2
179,3,1
249,3,3
0,1,1
175,8,2
177,1,1
44,1,30
365,6,1
0,1,1
0,1,7
0,1,7
13,1,7
0,1,3
0,1,1
365,1,7
0,1,6
62,2,1
0,1,5
81,1,14
0,1,2
180,3,1
1,1,3
342,1,30
360,2,2
347,96,29
0,2,2
34,8,1
32,2,2
341,1,1
0,1,60
0,1,2
0,1,7
72,2,5
77,1,7
28,1,1
0,1,1
5,2,1
83,1,2
330,1,30
163,7,1
177,7,1
364,1,2
304,2,1
322,1,3
22,1,5
83,2,3
319,327,2
0,2,3
188,1,7
0,3,4
0,1,2
0,1,5
180,1,1
356,1,1
300,10,1
3,1,2
0,1,1
5,2,4
166,1,13
19,1,5
0,1,3
364,13,1
5,1,1
0,1,14
89,4,2
0,1,3
6,1,4
0,1,30
0,1,8
0,2,4
139,1,14
2,1,4
338,4,2
145,1,2
0,1,1
0,1,90
343,27,30
0,1,3
129,1,2
297,4,2
10,1,2
359,1,30
81,1,3
0,1,3
0,1,60
0,1,1
358,2,20
12,1,4
335,3,1
0,1,12
89,1,1
151,4,4
38,1,2
327,23,30
272,2,2
31,3,20
96,3,3
51,1,3
281,96,30
20,1,2
334,8,30
235,232,30
154,2,5
0,1,2
0,1,20
0,1,25
345,3,1
8,1,1
346,3,1
291,3,2
0,1,1
302,1,2
158,2,3
42,2,3
177,1,6
365,18,30
0,1,1
0,1,3
0,1,2
0,1,2
59,1,10
336,4,3
365,2,2
1,37,30
189,8,2
0,1,1
281,4,1
0,1,5
46,1,2
0,1,2
21,1,50
0,1,2
8,1,5
0,1,1
188,2,30
25,1,4
2,3,1
365,1,3
327,30,1
353,96,29
285,2,3
154,1,2
219,1,3
0,1,7
0,1,6
263,1,5
0,1,1
9,1,3
338,8,4
11,1,2
267,2,2
0,1,10
228,2,2
43,3,3
0,1,1
0,1,4
0,1,8
288,3,2
84,2,1
125,2,3
12,1,2
164,2,2
0,1,2
0,1,1
0,1,2
0,1,1
0,1,3
25,1,3
14,1,1
90,7,1
11,1,7
346,1,5
179,1,3
0,1,3
342,5,2
266,1,3
308,1,2
333,1,5
179,33,1
334,1,4
2,1,2
353,232,30
0,2,3
0,1,2
0,1,1
41,1,2
35,1,14
89,2,1
20,3,2
0,1,1
12,1,5
0,1,1
66,1,2
0,1,2
0,1,1
216,1,3
335,1,27
56,4,2
351,3,1
326,2,30
0,1,8
237,1,3
0,1,1
0,1,1
0,1,1
0,1,1
90,1,2
0,1,4
39,1,2
18,1,3
25,1,3
235,1,2
0,1,4
87,1,1
15,1,5
133,327,2
0,1,2
344,87,30
22,2,1
240,6,30
207,1,7
6,1,10
365,7,1
253,4,30
342,1,1
0,1,4
285,1,4
177,1,2
335,10,2
10,1,25
0,3,1
0,1,1
0,1,6
0,1,3
342,1,30
0,1,1
235,2,7
0,1,2
308,1,1
0,4,1
0,1,1
178,1,1
48,1,2
0,1,6
0,1,7
0,1,2
0,1,2
73,1,1
298,1,2
41,2,3
0,1,1
288,1,1
182,2,3
329,1,6
305,3,25
237,3,1
95,2,30
365,1,2
0,1,2
247,1,1
341,4,14
0,1,7
365,1,1
215,1,7
208,3,2
0,1,3
0,1,1
353,23,30
0,1,1
0,1,3
0,1,5
0,1,10
284,4,30
267,2,1
0,1,3
15,1,3
320,1,3
270,1,4
364,1,2
365,4,2
45,1,7
11,1,5
0,1,3
90,1,3
179,1,1
365,1,5
0,1,11
8,1,2
338,1,3
0,1,5
8,1,3
365,34,1
0,1,50
179,33,1
0,1,7
279,2,2
131,1,1
173,3,3
347,1,3
364,65,30
0,1,2
361,4,1
0,1,2
0,1,1
346,327,2
0,1,21
0,1,1
342,327,29
0,1,1
1,1,2
82,1,1
18,1,2
158,1,1
0,2,5
98,3,3
0,1,1
0,1,1
0,1,2
115,10,1
0,3,5
90,5,2
220,1,1
0,2,1
311,1,2
20,1,1
333,2,1
152,3,1
331,3,30
0,1,5
364,4,30
7,1,1
0,3,5
82,2,2
92,1,4
275,2,14
0,1,1
0,1,2
365,1,1
194,1,3
17,9,4
323,96,29
73,1,3
0,1,2
365,1,2
0,1,1
0,1,3
0,1,4
36,4,2
0,1,2
170,1,3
0,1,1
0,1,7
0,1,1
132,2,1
0,1,2
5,2,3
81,1,1
0,1,5
0,1,5
192,1,1
0,1,5
11,1,2
98,1,2
233,1,1
0,1,3
0,1,2
338,327,2
245,49,30
145,1,1
341,52,30
20,1,2
157,1,3
104,4,3
295,2,3
0,1,2
240,1,30
27,1,4
11,1,2
89,8,30
0,4,2
61,3,3
264,3,2
67,2,2
0,1,2
228,1,4
257,25,30
277,2,1
0,1,7
232,1,8
65,1,1
149,5,1
55,1,75
178,2,1
0,1,14
28,1,4
0,1,5
0,1,1
0,1,2
7,1,3
71,1,3
67,2,1
337,2,2
0,1,3
244,2,1
22,1,4
168,1,1
281,2,3
0,1,1
0,1,3
155,2,1
32,1,2
94,1,7
145,2,2
31,1,1
70,1,1
13,1,3
0,2,2
0,1,2
0,1,2
0,1,15
90,1,30
148,2,2
0,1,1
0,1,2
0,1,3
365,3,2
5,1,1
346,3,2
179,8,1
161,91,30
343,1,2
83,1,5
1,2,30
0,2,1
0,1,1
29,1,1
132,1,1
190,1,7
69,1,1
0,1,1
0,1,2
6,1,30
0,1,5
29,1,2
139,6,30
5,1,15
0,2,2
135,1,5
0,1,1
0,1,1
303,43,30
0,1,1
7,3,1
49,1,1
280,5,3
0,1,2
293,1,1
0,1,5
53,1,3
143,1,2
365,6,30
300,1,3
0,1,2
0,1,1
42,1,30
0,1,4
365,1,2
325,1,5
0,1,5
293,2,2
34,1,5
326,3,2
364,3,30
364,50,30
0,1,3
0,1,21
84,1,14
257,17,1
0,1,2
232,6,1
0,2,3
177,1,5
88,1,1
0,1,6
18,1,2
94,4,3
178,1,2
334,2,3
0,4,1
338,2,7
177,1,1
0,1,1
0,4,1
300,52,30
81,3,1
0,1,1
20,1,2
0,1,6
0,1,3
157,1,2
83,6,1
343,15,1
0,2,1
310,1,1
0,1,2
56,1,1
0,1,30
165,1,2
251,1,2
292,3,30
215,1,7
0,2,1
365,14,30
54,3,4
158,1,2
0,1,3
0,1,10
53,1,4
319,3,2
245,1,1
0,1,30
0,1,7
270,1,3
37,327,29
365,1,2
0,1,1
0,1,4
0,1,2
188,2,1
0,1,1
68,1,10
9,1,1
219,1,30
9,1,2
0,2,1
1,1,3
255,10,1
0,1,2
9,1,5
89,1,1
125,2,2
0,2,30
0,1,25
0,1,3
0,1,30
0,1,3
0,2,2
32,1,20
0,6,3
59,1,6
267,39,30
21,1,17
71,1,60
9,1,3
364,1,26
88,1,2
362,2,4
365,1,1
23,2,3
0,1,2
0,1,2
29,2,1
5,1,7
98,1,29
12,1,2
83,1,2
0,1,1
173,2,1
293,1,2
262,1,1
0,1,2
365,12,3
365,3,1
0,1,3
358,6,30
142,1,10
18,1,3
59,2,2
0,1,5
7,1,1
311,1,1
0,2,40
0,2,2
0,1,3
0,1,4
90,1,1
365,23,30
341,25,30
6,4,3
296,8,1
365,3,1
10,1,1
343,4,21
0,1,14
0,1,2
0,1,1
87,1,7
0,1,3
0,1,4
348,1,5
0,1,1
315,1,2
0,1,3
40,2,1
0,1,2
0,1,1
281,96,30
331,1,2
0,1,2
0,3,2
0,1,6
365,3,30
280,1,1
0,1,1
0,1,5
351,1,2
348,7,30
77,4,2
0,1,2
80,2,2
0,2,3
1,1,1
64,1,7
275,1,28
0,1,1
256,2,2
342,1,7
250,1,1
0,1,5
0,1,3
53,1,5
332,19,105
78,3,1
0,1,3
0,1,4
0,1,10
0,12,3
175,1,3
42,1,999
0,1,3
0,1,7
284,1,5
91,1,2
263,2,1
352,5,1
326,1,1
326,12,30
51,1,3
361,4,20
332,327,29
1,1,5
363,2,3
0,1,2
11,2,4
50,2,4
0,1,5
0,1,1
140,1,3
0,2,1
0,1,4
76,3,3
254,1,3
66,2,3
0,2,3
8,2,4
0,1,7
0,1,2
53,14,1
274,1,2
0,1,5
0,2,1
0,1,5
51,1,1
270,1,30
68,25,30
170,1,1
307,1,1
11,2,1
328,96,29
324,1,2
311,2,45
0,1,2
3,1,2
311,43,30
14,2,5
119,2,4
273,1,2
0,1,1
0,1,3
0,1,1
0,1,4
1,1,30
365,1,3
0,1,1
179,1,7
0,2,2
12,1,1
48,2,1
0,1,1
0,1,4
0,1,10
365,3,1
311,39,30
149,1,2
66,25,30
332,96,30
7,1,3
0,1,4
78,1,1
0,1,1
167,1,1
0,1,3
43,1,5
12,1,7
12,2,2
0,1,1
15,1,4
359,3,1
0,1,1
307,4,1
157,1,2
0,1,4
6,1,2
310,7,90
179,1,5
10,1,2
62,327,2
0,1,4
219,96,29
363,7,6
42,11,1
38,1,3
333,327,2
365,327,29
60,1,1
363,1,2
89,2,3
281,1,1
0,1,1
363,1,3
163,2,7
157,91,30
0,1,3
0,1,5
339,14,30
204,1,7
33,1,7
89,5,1
227,1,3
93,2,2
1,1,2
31,3,2
2,1,3
29,1,2
2,1,2
320,4,100
0,5,1
316,2,3
0,1,2
0,1,1
0,1,3
0,1,3
63,4,2
71,1,3
0,1,2
0,1,43
0,1,2
0,1,3
0,1,2
185,4,14
189,1,30
0,1,2
121,3,1
272,1,1
33,2,5
183,1,2
0,1,5
0,1,2
179,1,2
0,1,10
0,1,3
219,1,3
334,1,1
44,1,1
0,1,3
260,1,2
82,4,2
333,1,1
243,2,2
0,1,1
54,2,1
364,8,30
189,1,2
0,1,2
0,1,3
362,8,1
346,8,1
0,2,2
1,1,1
10,1,2
0,1,1
3,1,2
176,3,1
0,1,2
258,1,1
0,1,3
53,1,3
0,1,7
360,21,30
11,1,4
0,1,2
3,1,3
44,2,3
125,2,2
0,1,1
48,1,7
1,1,1
